,review,score
83,¾ÆÁ÷ ½áº¸Áö´Â ¾Ê¾Ò´Âµ¥ ±¦ÂúÀ» µí ½Ê³×¿ä.  ÄíÆù±¥  Àû¸³±Ý ÀÌ¿ëÇØ¼­ ½Î°Ô  ±¸ÀÔÇß´Âµ¥  »ç¿ë°¨µµ ÁÁ±â¸¦ ±â´ëÇØ ºÁ¿ä.,3
84,"Á¦°¡ ²ÙÁØÈ÷ ¾²°í ÀÖ´Â ºñºñÅ©¸²ÀÌ¿¹¿ë!! ÁÖº¯»ç¶÷µéÇÑÅ× ¸Å¹ø ¼Ò°³ÇØÁÖ°í ÁÁ¾ÆÇÒ¶§¸¶´Ù »ÑµíÇÏ´ä´Ï´Ù Å°Å° ¹ß¸²¼ºµµ ÁÁ±¸, Æ¯È÷ Ä¿¹ö·ÂÀº ¿ÏÀü ÃÖ°í ! ½Ã°£ÀÌ ¸¹ÀÌ Áö³ª¸é ¹«³ÊÁüÀº ¿¹»Ú°Ô ¹«³ÊÁ®¼­ ¾îµð ÈìÀâÀ»¶§¾ø´Â ºñºñÅ©¸²ÀÌ¿¹¿ë ÀÌ¹ø¿¡ °¡°Ýµµ ÇÒÀÎ ¸¹ÀÌ¹Þ±¸ »ùÇÃµµ ¸¹ÀÌ ¹Þ¾Æ¼­ ³Ê¹« ÁÁ³×¿ä¤Ð ¤Ð ½ÉÁö¾î ¹è¼Ûµµ ÇÏ·ç¸¸¿¡ ¿Ô¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð°¨µ¿..°è¼Ó ¾Ö¿ëÇØ¾ßÇÒ°Å°°¾Ö¿ä! gs¼¥ ³Ê¹« ÁÁ³×¿ë È÷È÷",5
85,Ä¿¹ö·Âµµ ÁÁ°í »ç¿ë°¨µµ ÁÁÀ¸³×¿ä °°ÀÌ º¸³»ÁÖ½Å »ùÇÃµéµµ °¨»çÇÕ´Ï´Ù ^^,5
86,´ÚÅÍÀÚ¸£Æ® ¹Ï°í±¸¸ÅÇÕ´Ï´Ù.Æ®·¯ºíÇÇºÎ¿¡ ´õ ÁÁ¾Æ¿ä..»çÀºÇ° Àß¾²°Ú½À´Ï´Ù~~,5
87,Æò¼Ò»ç¿ëÇÏ´ø°Å¶ó Àç ÁÖ¹®Çß½À´Ï´Ù.,5
88,¸¸Á·ÇÕ´Ï´Ù.,5
89,½Ç¹ö¶óº§À» °ÅÀÇ 10³â Á¤µµ ½á¿Ô´Âµ¥  ¸®´º¾óµÈ °ÍÀº Á» ¸ÅÆ®ÇÑ ´À³¦ÀÌ ³ª³×¿ä.. ¾à°£ÀÇ ¹°±¤ ´À³¦ÀÌ µ¹¾Æ¼­ ½ÇÁ¦ÇÇºÎº¸´Ù Ç×»ó ÇÇºÎÁÁ´Ù´Â ¸»À» µé¾ú´Âµ¥ ...±×·¡µµ ºñºñÁß¿£ ÀÌ¸¸ÇÑ °ÍÀÌ ¾ø´Â°Í °°¾Æ¿ä,4
90,¹è¼ÛÀÌ ºü¸¨´Ï´Ù.±â¹Ì °°Àº °ÍÀÌ Àß Ä¿¹ö°¡ µÇ´Â °ÍÀ» Ã£°í ÀÖ¾ú´Âµ¥ Á¦°¡ ¾²°í ÀÖ´Â °Íº¸´Ù Ä¿¹ö°¡ µÇ³×¿ä. ¾ÆÁÖ ÁÁ¾Æ¿ä.^^ ,5
91,¾Æ³ö ³Ê¹«ÇÏ³×¿ä ÁÖ¸»¿¡ ±¸ÀÔÇØ¼­ ¾îÁ¦ ¹Þ¾Æ ¾ÆÄ§¿¡ ¹Ù·Î »ç¿ëÇß´Âµ¥ ´õ Àú·ÅÇÑ°¡°ÝÀ¸·Î ¿À´Ã Çª½¬¹Þ¾Ò³×¿ä ÀÌ·±Çà»çÀÖ´Ù¸é ´õ Àú·ÅÇÏ°Ô ¿©·¯°³ »ì¼öÀÖ¾ú´Âµ¥ ¾ÆÄ§¿¡ ¶â¾î¼­ ¹ÝÇ°µµ ¸øÇÏ°í ¤Ð¤Ð ³Ê¹« ¾Æ½¬¿ö¿ä ºñºñÅ©¸²Àº »ö»óÀÌ Á» ÁøÇØ¼­ ÇÇºÎ¿¡ ¾È¸ÂÀ»ÁÙ¾Ë¾Ò´Âµ¥ ¹ÐÂø·ÂÀÌ³ª ¹ß¸²¼ºÀÌ ÁÁ¾Æ¿ä ÀÔ¼Ò¹®³¯¸¸ÇØ¿ä,4
92,»óÇ°Æò°ú ÁÖº¯¿¡¼­ ÁÁ´Ù°íÇÏ¿© ±¸¸Å.¾ÆÁ÷»ç¿ëÀüÀÌÁö¸¸,5
93,ÁÁ¾Æ¿ä ¼Ò°³ÇØÁà¼­»ò¾î¿ä,5
94,Ã³À½ »ç¿ëÇØº¸´Â°Çµ¥ ? Á¦Ç°±¸¸Å ÇÑ ºÐµéÀÌ ¸¹¾Æ ¹Ï°í »ç¿ëÇØº¸´Âµ¥ ¾ÆÁÖ ÁÁ½À´Ï´Ù. ÇÇºÎ°¡ ¾ÆÁÖ ¾ÆÁÖ ¹àÀº ºÐÀÌ ¾Æ´Ï¸é ¸ðµç ÇÇºÎ Ä¿¹öµÉ µí ÇÕ´Ï´Ù. Á¦ ÇÇºÎ°¡ °Ç¼ºÀÎµ¥ ÃËÃËÇÏ´Ï ÁÁ½À´Ï´Ù. °¡°ÝÀº Á» ÇÏÁö¸¸ Á¦Ç°ÀÌ ÁÁÀ¸´Ï »ç¿ë ÀßÇÒ²²¿ä~ °¡¼ººñ´Â »ç¿ëÇØ º¸°í ÆÇ´ÜÇØ¾ß ÇÒ µí~,5
95,°¡º±°Ô  ÇÏ°í ½Í¾î¼­ ÁÖ¹®ÇÕ´Ï´Ù. Àß »ç¿ëÇÏ°Ú½À´Ï´Ù.,5
96,¸î°³Â° ¾²°íÀÖ´ÂÁö ¸ð¸£°Ú½À´Ï´Ù¤¾¤¾¤¾¤¾Ç×»ó Àß ¾²°í ÀÖ½À´Ï´Ù,5
97,¼±Å©¸² ¹ß¶óº¸°í ÁÁ¾Æ¼­ »ç°Ô µÆ½À´Ï´Ù ºÎµå·´°Ô Àß ¹ß¶óÁö³×¿ä,5
98,´Ã »ç¿ëÇÏ´Â Á¦Ç°ÀÌ¶ó Àç±¸¸ÅÇß¾î¿ä.,5
99,"»óÇ°ÆòÀÌ ³Ê¹« ÁÁ¾Æ ¸Á¼³ÀÓ¾øÀÌ ±¸¸ÅÇß´Âµ¥, Àú´Â º°·Î³×¿ä.ÅæÀÌ ¾îµÎ¿ö ÇÇºÎÇ¥ÇöÀÌ È­»çÇÏÁö ¾Ê½À´Ï´Ù.",4
100,Ç×»ó ¾²´ø °Å¿¡¿ä~ Ä¿¹ö·Â ÁÁ¾Æ¿ä!,5
101,¾ÆÁ÷»ç¿ëÀüÀÌ¿¡¿©»óÇ°Æòº¸°í ÁÁ´Ù°íÇØ¼­  ±¸¸ÅÇØºÃ¾î¿ä,4
102,Àß ¹Þ¾ÒÀ¾´Ï´Ù ¸¹ÀÌÆÄ¼¼¿ä,5
103,ÀÌ»µ º¸¿©¿ä,5
104,Áöº¹ÇÕ¿ëÀÎµ¥..Á¤¸» »¶»¶ÇÒ Á¤µµ³×¿ä..,5
105,Ã³À½»ç¿ëÇØº¸´Âµ¥  ¸¸Á·ÇÕ´Ï´Ù,5
106,Á¶±Ý ¾îµÎ¿ö¿ä..È­»çÇÑ¸ÀÀº ¾ø¾î¿ä,5
107,¹Ï°í¾²´Â ºñºñ¶ó ÃßÃµÇØ¿ä,3
108,³²ÆíÀÌ ¸¸Á·ÇÏ´Â Á¦Ç°.,5
109,ÁÁ¾Æ¿äÁÁ¾Æ¿ä,5
110,ºñºñ´Â ÀÌÁ¦Ç°ÀÌ Á¦ÀÏÁÁ¾Ò¾î¿ä,5
111,Á¶¾Æ¿ë ¤»¤»,5
112,ÁÁ¾Æ¿ä Á¦Ç° ³Ê¹« ¸¾¿¡µë,5
113,´Ù¸¥ ºÐµéÀÇ ÆòÃ³·³ Á¦ ¾ó±¼¿¡µµ Àß ¸Â¾ÒÀ¸¸é ÁÁ°Ú³×¿ä~,5
114,»óÇ°ÆòÁÁ¾Æ~ ÇÒÀÎ¼Ò½Ä¿¡~ ±¸¸ÅÇß¾î¿ä ¹ß¸²¼ºÀº»¶»¶ÇÏÁö¸¸Ä¿¹ö´ÂÀßµÉµíÇÕ´Ï´Ù °°ÀÌ¿ÂÆæ½½µµ¸¾¿¡µå³×¿ä ²ÙÁØÈ÷»ç¿ëÇÒ°Í°°ÀºÁ¦Ç°! ±ôÂ¦ÇÒÀÎ¼Ò½Ä¸¹ÀÌºÎÅ¹ÇØ¿ä~GS ,4
115,ºñºñÁß¿¡ Á¦ÀÏ Ä¿¹ö·Âµµ ÁÁ°í °¡º±³×¿ä ÀÌ°Å ¿Ü¿£ ´Ù¸¥°Å´Â ¸ø¾²°Ú¾î¿ä~,5
116,´Ã»ç¿ëÇÏ´ÂÁ¦Ç°.. º¯ÇÔ¾øÀÌ Ç×»ó ¸¸Á·ÇÕ´Ï´Ù..,5
117,[´ÚÅÍÀÚ¸£Æ®][´ÚÅÍÀÚ¸£Æ®] ½Ç¹ö¶óº§ ¸®Áêºñ³×ÀÌÆÃ BB 50ml,5
118,Ä¿¹ö·ÂÀÌ ÁÁ³×¿ä. ÀâÆ¼°¡ Á¦¹ý °¡·ÁÁý´Ï´Ù~~,5
119,´Ã ¾²´ø°Å¶ó ÁÁ¾Æ¿ä^^,5
120,°è¼Ó »ç¿ëÇÏ´Â Á¦Ç° ÀÔ´Ï´ç~~,5
121,ÁÁ¾Æ¿ä. »ö»óµµ ÀºÀºÇÏ³×¿ä. ,5
122,ºü¸¥ ¹è¼Û ³Ñ ÁÁ¾Æ¿ä~ ^^,5
123,´Ã¾²´ÂÁ¦Ç°ÀÌ¿¡¿ä ¾ÆÀÌºê·Î¿ì¶§¹®¿¡¶ÇÇÏ³ªÀï¿©¿ä,5
124,ÁÁ¾Æ¿ä~~~^^,5
125,Ç×»óÆíÇÏ°Ô¾²´ÂÁ¦Ç°,5
126,³Ê¹« ¸ÅÆ®ÇØ¼­ °ÇÁ¶ÇÑ Àú¶ûÀº Àß ¸ÂÁö¾Ê³×¿ä Ä¿¹ö·ÂÀº ÁÁÀ¸³ª ±¤ÅÂ°¨ÀÌ ÇÏ³ªµµ ¾ø³×¿ä Áö¼ºÀÎ ºÐµé ¾²½Ã¸¸ µü ¸ÂÀ»µí ÇÕ´Ï´Ù ±×¸®°í »ö»óÀÌ Á» ¹à¾ÒÀ¸¸é ÁÁÀ»µí ÇÏ³×¿ä,2
127,Àû´çÈ÷  ±¦Âú¾Æ¿ä,5
128,¸Å¹ø »ç¿ëÇÏ´Â°Å¶ó Ç×»ó °°ÀºÁ¦Ç° ±¸¸ÅÇÏ°íÀÖ¾î¿ä^^,5
129,±â¸§¸¸ µû·Î ³ª¿Ã¶§°¡ ÀÖ³×¿ä ¿À·¡µÈ Á¦Ç°À» º¸³»ÁÖ½Å°ÇÁö º°·Î³×¿ä,5
130,»ç¿ë ÀÌÆ²Â°...Áöº¹ÇÕ¼º ÇÇºÎÀÎ Á¦°Ô Á» ¸ÅÆ®ÇÑ ´À³¦ÀÌ °­ÇÕ´Ï´Ù. ÃËÃËÇÑ ¼ººÐÀÌ¾úÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥ ÇÏ´Â ¾Æ½¬¿òÀÌ ÀÖ½À´Ï´Ù.,4
131,¹Î°¨ÇÑ ÇÇºÎ¶ó    ½ÅÁßÀ» ±âÇØ¼­ ±¸ÀÔÇß³×¿ä. ¹ÐÂø°¨ ±Â  ÇÇºÎ¿¡µµ Æí¾ÈÇÏ³×¿ä,5
132,»öÀÌ ÁøÇÏ´Ù´Â »ý°¢ÀÌ µå´Âµ¥¿ä. ¸·»ó ¹Ù¸£¸é ±¦Âú´õ¶ó±¸¿ä. °¡°Ý´ëºñ ¾çÀÌ ³Ê¹« Àû³×¿ä.,5
133,Á»¾îµÓ³×¿ä,1
134,¹ß¸²µµ ÁÁ°í Àß¾²°í ÀÖ¾î¿ä,5
135,Ç×»ó ¾²´ø Á¦Ç°. »ìÂ¦ ¹Ù¸£°í Äí¼Ç ÇÏ¸é È¿°ú ¸Å¿ì Á¶¾Æ¿©^^,5
136,Àß¹Þ¾Ò½À´Ï´Ù,5
